call_count, nb_iterations, d_cache_accesses, d_cache_misses, d_load, d_store, instret, cycles
1989, 8, 14, 0, 0, 1, 5, 15 
1990, 8, 14, 0, 0, 1, 5, 10 
1991, 8, 14, 0, 0, 1, 5, 15 
1992, 8, 14, 0, 0, 1, 5, 15 
1993, 8, 14, 0, 0, 1, 5, 15 
1994, 8, 14, 0, 0, 1, 5, 15 
1995, 8, 14, 0, 0, 1, 5, 8 
1996, 8, 14, 0, 0, 1, 5, 10 
1997, 8, 14, 0, 0, 1, 5, 15 
1998, 8, 14, 0, 0, 1, 5, 10 
1999, 8, 14, 0, 0, 1, 5, 10 
2000, 8, 14, 0, 0, 1, 5, 15 
2001, 8, 14, 0, 0, 1, 5, 15 
2002, 8, 14, 0, 0, 1, 5, 15 
2003, 8, 14, 0, 0, 1, 5, 8 
2004, 8, 14, 0, 0, 1, 5, 8 
2005, 8, 14, 0, 0, 1, 5, 15 
2006, 8, 14, 0, 0, 1, 5, 8 
2007, 8, 14, 0, 0, 1, 5, 15 
2008, 8, 14, 0, 0, 1, 5, 8 
2009, 8, 14, 0, 0, 1, 5, 15 
2010, 8, 14, 0, 0, 1, 5, 8 
2011, 8, 14, 0, 0, 1, 5, 15 
2012, 8, 14, 0, 0, 1, 5, 15 
2013, 8, 14, 0, 0, 1, 5, 15 
2014, 8, 14, 0, 0, 1, 5, 10 
2015, 8, 14, 0, 0, 1, 5, 15 
2016, 8, 14, 0, 0, 1, 5, 15 
2017, 8, 14, 0, 0, 1, 5, 15 
2018, 8, 14, 0, 0, 1, 5, 15 
2019, 8, 14, 0, 0, 1, 5, 15 
2020, 8, 14, 0, 0, 1, 5, 15 
2021, 8, 14, 0, 0, 1, 5, 8 
2022, 8, 14, 0, 0, 1, 5, 10 
2023, 8, 14, 0, 0, 1, 5, 15 
2024, 8, 14, 0, 0, 1, 5, 15 
2025, 8, 14, 0, 0, 1, 5, 15 
2026, 8, 14, 0, 0, 1, 5, 15 
2027, 8, 14, 0, 0, 1, 5, 15 
2028, 8, 14, 0, 0, 1, 5, 8 
2029, 8, 14, 0, 0, 1, 5, 15 
2030, 8, 14, 0, 0, 1, 5, 8 
2031, 8, 14, 0, 0, 1, 5, 15 
2032, 8, 14, 0, 0, 1, 5, 15 
2033, 8, 14, 0, 0, 1, 5, 8 
2034, 8, 14, 0, 0, 1, 5, 10 
2035, 8, 14, 0, 0, 1, 5, 10 
2036, 8, 14, 0, 0, 1, 5, 15 
2037, 8, 14, 0, 0, 1, 5, 15 
2038, 8, 14, 0, 0, 1, 5, 15 
2039, 8, 14, 0, 0, 1, 5, 15 
2040, 8, 14, 0, 0, 1, 5, 15 
2041, 8, 14, 0, 0, 1, 5, 15 
2042, 8, 14, 0, 0, 1, 5, 15 
2043, 8, 14, 0, 0, 1, 5, 10 
2044, 8, 14, 0, 0, 1, 5, 15 
2045, 8, 14, 0, 0, 1, 5, 8 
2046, 8, 14, 0, 0, 1, 5, 8 
2047, 8, 14, 0, 0, 1, 5, 15 
2048, 8, 14, 0, 0, 1, 5, 8 
2049, 8, 14, 0, 0, 1, 5, 15 
2050, 8, 14, 0, 0, 1, 5, 15 
2051, 8, 14, 0, 0, 1, 5, 8 
2052, 8, 14, 0, 0, 1, 5, 10 
2053, 8, 14, 0, 0, 1, 5, 10 
2054, 8, 14, 0, 0, 1, 5, 15 
2055, 8, 14, 0, 0, 1, 5, 15 
2056, 8, 14, 0, 0, 1, 5, 15 
2057, 8, 14, 0, 0, 1, 5, 15 
2058, 8, 14, 0, 0, 1, 5, 10 
2059, 8, 14, 0, 0, 1, 5, 10 
2060, 8, 14, 0, 0, 1, 5, 10 
2061, 8, 14, 0, 0, 1, 5, 15 
2062, 8, 14, 0, 0, 1, 5, 15 
2063, 8, 14, 0, 0, 1, 5, 15 
2064, 8, 14, 0, 0, 1, 5, 15 
2065, 8, 14, 0, 0, 1, 5, 15 
2066, 8, 14, 0, 0, 1, 5, 15 
2067, 8, 14, 0, 0, 1, 5, 15 
2068, 8, 14, 0, 0, 1, 5, 8 
2069, 8, 14, 0, 0, 1, 5, 15 
2070, 8, 14, 0, 0, 1, 5, 15 
2071, 8, 14, 0, 0, 1, 5, 15 
2072, 8, 14, 0, 0, 1, 5, 15 
2073, 8, 14, 0, 0, 1, 5, 8 
2074, 8, 14, 0, 0, 1, 5, 15 
2075, 8, 14, 0, 0, 1, 5, 15 
2076, 8, 14, 0, 0, 1, 5, 15 
2077, 8, 14, 0, 0, 1, 5, 15 
2078, 8, 14, 0, 0, 1, 5, 15 
2079, 8, 14, 0, 0, 1, 5, 10 
2080, 8, 14, 0, 0, 1, 5, 10 
2081, 8, 14, 0, 0, 1, 5, 10 
2082, 8, 14, 0, 0, 1, 5, 15 
2083, 8, 14, 0, 0, 1, 5, 8 
2084, 8, 14, 0, 0, 1, 5, 15 
2085, 8, 14, 0, 0, 1, 5, 8 
2086, 8, 14, 0, 0, 1, 5, 8 
2087, 8, 14, 0, 0, 1, 5, 15 
2088, 8, 14, 0, 0, 1, 5, 10 
2089, 8, 14, 0, 0, 1, 5, 15 
2090, 8, 14, 0, 0, 1, 5, 15 
2091, 8, 14, 0, 0, 1, 5, 8 
2092, 8, 14, 0, 0, 1, 5, 15 
2093, 8, 14, 0, 0, 1, 5, 15 
2094, 8, 14, 0, 0, 1, 5, 15 
2095, 8, 14, 0, 0, 1, 5, 15 
2096, 8, 14, 0, 0, 1, 5, 15 
2097, 8, 14, 0, 0, 1, 5, 10 
2098, 8, 14, 0, 0, 1, 5, 8 
2099, 8, 14, 0, 0, 1, 5, 8 
2100, 8, 14, 0, 0, 1, 5, 10 
2101, 8, 14, 0, 0, 1, 5, 10 
2102, 8, 14, 0, 0, 1, 5, 15 
2103, 8, 14, 0, 0, 1, 5, 15 
2104, 8, 14, 0, 0, 1, 5, 15 
2105, 8, 14, 0, 0, 1, 5, 8 
2106, 8, 14, 0, 0, 1, 5, 15 
2107, 8, 14, 0, 0, 1, 5, 15 
2108, 8, 14, 0, 0, 1, 5, 15 
2109, 8, 14, 0, 0, 1, 5, 15 
2110, 8, 14, 0, 0, 1, 5, 15 
2111, 8, 14, 0, 0, 1, 5, 15 
2112, 8, 14, 0, 0, 1, 5, 15 
2113, 8, 14, 0, 0, 1, 5, 8 
2114, 8, 14, 0, 0, 1, 5, 15 
2115, 8, 14, 0, 0, 1, 5, 15 
2116, 8, 14, 0, 0, 1, 5, 8 
2117, 8, 14, 0, 0, 1, 5, 8 
2118, 8, 14, 0, 0, 1, 5, 15 
2119, 8, 14, 0, 0, 1, 5, 15 
2120, 8, 14, 0, 0, 1, 5, 15 
2121, 8, 14, 0, 0, 1, 5, 8 
2122, 8, 14, 0, 0, 1, 5, 10 
2123, 8, 14, 0, 0, 1, 5, 15 
2124, 8, 14, 0, 0, 1, 5, 10 
2125, 8, 14, 0, 0, 1, 5, 15 
2126, 8, 14, 0, 0, 1, 5, 15 
2127, 8, 14, 0, 0, 1, 5, 10 
2128, 8, 14, 0, 0, 1, 5, 10 
2129, 8, 14, 0, 0, 1, 5, 15 
2130, 8, 14, 0, 0, 1, 5, 15 
2131, 8, 14, 0, 0, 1, 5, 8 
2132, 8, 14, 0, 0, 1, 5, 15 
2133, 8, 14, 0, 0, 1, 5, 15 
2134, 8, 14, 0, 0, 1, 5, 15 
2135, 8, 14, 0, 0, 1, 5, 8 
2136, 8, 14, 0, 0, 1, 5, 15 
2137, 8, 14, 0, 0, 1, 5, 8 
2138, 8, 14, 0, 0, 1, 5, 10 
2139, 8, 14, 0, 0, 1, 5, 10 
2140, 8, 14, 0, 0, 1, 5, 15 
2141, 8, 14, 0, 0, 1, 5, 8 
2142, 8, 14, 0, 0, 1, 5, 8 
2143, 8, 14, 0, 0, 1, 5, 8 
2144, 8, 14, 0, 0, 1, 5, 15 
2145, 8, 14, 0, 0, 1, 5, 10 
2146, 8, 14, 0, 0, 1, 5, 15 
2147, 8, 14, 0, 0, 1, 5, 15 
2148, 8, 14, 0, 0, 1, 5, 15 
2149, 8, 14, 0, 0, 1, 5, 15 
2150, 8, 14, 0, 0, 1, 5, 15 
2151, 8, 14, 0, 0, 1, 5, 15 
2152, 8, 14, 0, 0, 1, 5, 15 
2153, 8, 14, 0, 0, 1, 5, 8 
2154, 8, 14, 0, 0, 1, 5, 15 
2155, 8, 14, 0, 0, 1, 5, 15 
2156, 8, 14, 0, 0, 1, 5, 15 
2157, 8, 14, 0, 0, 1, 5, 8 
2158, 8, 14, 0, 0, 1, 5, 15 
2159, 8, 14, 0, 0, 1, 5, 10 
2160, 8, 14, 0, 0, 1, 5, 15 
2161, 8, 14, 0, 0, 1, 5, 10 
2162, 8, 14, 0, 0, 1, 5, 15 
2163, 8, 14, 0, 0, 1, 5, 15 
2164, 8, 14, 0, 0, 1, 5, 8 
2165, 8, 14, 0, 0, 1, 5, 15 
2166, 8, 14, 0, 0, 1, 5, 15 
2167, 8, 14, 0, 0, 1, 5, 15 
2168, 8, 14, 0, 0, 1, 5, 8 
2169, 8, 14, 0, 0, 1, 5, 8 
2170, 8, 14, 0, 0, 1, 5, 15 
2171, 8, 14, 0, 0, 1, 5, 15 
2172, 8, 14, 0, 0, 1, 5, 15 
2173, 8, 14, 0, 0, 1, 5, 8 
2174, 8, 14, 0, 0, 1, 5, 15 
2175, 8, 14, 0, 0, 1, 5, 8 
2176, 8, 14, 0, 0, 1, 5, 15 
2177, 8, 14, 0, 0, 1, 5, 15 
2178, 8, 14, 0, 0, 1, 5, 15 
2179, 8, 14, 0, 0, 1, 5, 10 
2180, 8, 14, 0, 0, 1, 5, 15 
2181, 8, 14, 0, 0, 1, 5, 8 
2182, 8, 14, 0, 0, 1, 5, 15 
2183, 8, 14, 0, 0, 1, 5, 15 
2184, 8, 14, 0, 0, 1, 5, 15 
2185, 8, 14, 0, 0, 1, 5, 15 
2186, 8, 14, 0, 0, 1, 5, 15 
2187, 8, 14, 0, 0, 1, 5, 8 
2188, 8, 14, 0, 0, 1, 5, 15 
2189, 8, 14, 0, 0, 1, 5, 15 
2190, 8, 14, 0, 0, 1, 5, 8 
2191, 8, 14, 0, 0, 1, 5, 15 
2192, 8, 14, 0, 0, 1, 5, 15 
2193, 8, 14, 0, 0, 1, 5, 15 
2194, 8, 14, 0, 0, 1, 5, 15 
2195, 8, 14, 0, 0, 1, 5, 15 
2196, 8, 14, 0, 0, 1, 5, 15 
2197, 8, 14, 0, 0, 1, 5, 15 
2198, 8, 14, 0, 0, 1, 5, 15 
2199, 8, 14, 0, 0, 1, 5, 15 
2200, 8, 14, 0, 0, 1, 5, 10 
2201, 8, 14, 0, 0, 1, 5, 8 
2202, 8, 14, 0, 0, 1, 5, 8 
2203, 8, 14, 0, 0, 1, 5, 15 
2204, 8, 14, 0, 0, 1, 5, 15 
2205, 8, 14, 0, 0, 1, 5, 10 
2206, 8, 14, 0, 0, 1, 5, 8 
2207, 8, 14, 0, 0, 1, 5, 15 
2208, 8, 14, 0, 0, 1, 5, 15 
2209, 8, 14, 0, 0, 1, 5, 15 
2210, 8, 14, 0, 0, 1, 5, 15 
2211, 8, 14, 0, 0, 1, 5, 10 
2212, 8, 14, 0, 0, 1, 5, 15 
2213, 8, 14, 0, 0, 1, 5, 15 
2214, 8, 14, 0, 0, 1, 5, 15 
2215, 8, 14, 0, 0, 1, 5, 8 
2216, 8, 14, 0, 0, 1, 5, 15 
2217, 8, 14, 0, 0, 1, 5, 15 
2218, 8, 14, 0, 0, 1, 5, 15 
2219, 8, 14, 0, 0, 1, 5, 10 
2220, 8, 14, 0, 0, 1, 5, 15 
2221, 8, 14, 0, 0, 1, 5, 15 
2222, 8, 14, 0, 0, 1, 5, 15 
2223, 8, 14, 0, 0, 1, 5, 15 
2224, 8, 14, 0, 0, 1, 5, 10 
2225, 8, 14, 0, 0, 1, 5, 15 
2226, 8, 14, 0, 0, 1, 5, 8 
2227, 8, 14, 0, 0, 1, 5, 15 
2228, 8, 14, 0, 0, 1, 5, 15 
2229, 8, 14, 0, 0, 1, 5, 15 
2230, 8, 14, 0, 0, 1, 5, 8 
2231, 8, 14, 0, 0, 1, 5, 15 
2232, 8, 14, 0, 0, 1, 5, 8 
2233, 8, 14, 0, 0, 1, 5, 15 
2234, 8, 14, 0, 0, 1, 5, 15 
2235, 8, 14, 0, 0, 1, 5, 10 
2236, 8, 14, 0, 0, 1, 5, 10 
2237, 8, 14, 0, 0, 1, 5, 15 
2238, 8, 14, 0, 0, 1, 5, 8 
2239, 8, 14, 0, 0, 1, 5, 10 
2240, 8, 14, 0, 0, 1, 5, 10 
2241, 8, 14, 0, 0, 1, 5, 10 
2242, 8, 14, 0, 0, 1, 5, 10 
2243, 8, 14, 0, 0, 1, 5, 15 
2244, 8, 14, 0, 0, 1, 5, 15 
2245, 8, 14, 0, 0, 1, 5, 15 
2246, 8, 14, 0, 0, 1, 5, 15 
2247, 8, 14, 0, 0, 1, 5, 10 
2248, 8, 14, 0, 0, 1, 5, 15 
2249, 8, 14, 0, 0, 1, 5, 15 
2250, 8, 14, 0, 0, 1, 5, 8 
2251, 8, 14, 0, 0, 1, 5, 8 
2252, 8, 14, 0, 0, 1, 5, 10 
2253, 8, 14, 0, 0, 1, 5, 15 
2254, 8, 14, 0, 0, 1, 5, 10 
2255, 8, 14, 0, 0, 1, 5, 15 
2256, 8, 14, 0, 0, 1, 5, 15 
2257, 8, 14, 0, 0, 1, 5, 8 
2258, 8, 14, 0, 0, 1, 5, 15 
2259, 8, 14, 0, 0, 1, 5, 15 
2260, 8, 14, 0, 0, 1, 5, 8 
2261, 8, 14, 0, 0, 1, 5, 15 
2262, 8, 14, 0, 0, 1, 5, 8 
2263, 8, 14, 0, 0, 1, 5, 15 
2264, 8, 14, 0, 0, 1, 5, 15 
2265, 8, 14, 0, 0, 1, 5, 15 
2266, 8, 14, 0, 0, 1, 5, 15 
2267, 8, 14, 0, 0, 1, 5, 15 
2268, 8, 14, 0, 0, 1, 5, 15 
2269, 8, 14, 0, 0, 1, 5, 15 
2270, 8, 14, 0, 0, 1, 5, 15 
2271, 8, 14, 0, 0, 1, 5, 15 
2272, 8, 14, 0, 0, 1, 5, 15 
2273, 8, 14, 0, 0, 1, 5, 15 
2274, 8, 14, 0, 0, 1, 5, 8 
2275, 8, 14, 0, 0, 1, 5, 8 
2276, 8, 14, 0, 0, 1, 5, 10 
2277, 8, 14, 0, 0, 1, 5, 10 
2278, 8, 14, 0, 0, 1, 5, 15 
2279, 8, 14, 0, 0, 1, 5, 10 
2280, 8, 14, 0, 0, 1, 5, 15 
2281, 8, 14, 0, 0, 1, 5, 10 
2282, 8, 14, 0, 0, 1, 5, 8 
2283, 8, 14, 0, 0, 1, 5, 15 
2284, 8, 14, 0, 0, 1, 5, 8 
2285, 8, 14, 0, 0, 1, 5, 8 
2286, 8, 14, 0, 0, 1, 5, 8 
2287, 8, 14, 0, 0, 1, 5, 15 
2288, 8, 14, 0, 0, 1, 5, 15 
2289, 8, 14, 0, 0, 1, 5, 10 
2290, 8, 14, 0, 0, 1, 5, 15 
2291, 8, 14, 0, 0, 1, 5, 15 
2292, 8, 14, 0, 0, 1, 5, 15 
2293, 8, 14, 0, 0, 1, 5, 10 
2294, 8, 14, 0, 0, 1, 5, 15 
2295, 8, 14, 0, 0, 1, 5, 15 
2296, 8, 14, 0, 0, 1, 5, 15 
2297, 8, 14, 0, 0, 1, 5, 15 
2298, 8, 14, 0, 0, 1, 5, 8 
2299, 8, 14, 0, 0, 1, 5, 8 
2300, 8, 14, 0, 0, 1, 5, 15 
2301, 8, 14, 0, 0, 1, 5, 15 
2302, 8, 14, 0, 0, 1, 5, 8 
2303, 8, 14, 0, 0, 1, 5, 8 
2304, 8, 14, 0, 0, 1, 5, 15 
2305, 8, 14, 0, 0, 1, 5, 8 
2306, 8, 14, 0, 0, 1, 5, 15 
2307, 8, 14, 0, 0, 1, 5, 15 
2308, 8, 14, 0, 0, 1, 5, 15 
2309, 8, 14, 0, 0, 1, 5, 15 
2310, 8, 14, 0, 0, 1, 5, 10 
2311, 8, 14, 0, 0, 1, 5, 8 
2312, 8, 14, 0, 0, 1, 5, 8 
2313, 8, 14, 0, 0, 1, 5, 8 
2314, 8, 14, 0, 0, 1, 5, 15 
2315, 8, 14, 0, 0, 1, 5, 8 
2316, 8, 14, 0, 0, 1, 5, 15 
2317, 8, 14, 0, 0, 1, 5, 15 
2318, 8, 14, 0, 0, 1, 5, 8 
2319, 8, 14, 0, 0, 1, 5, 10 
2320, 8, 14, 0, 0, 1, 5, 15 
2321, 8, 14, 0, 0, 1, 5, 8 
2322, 8, 14, 0, 0, 1, 5, 15 
2323, 8, 14, 0, 0, 1, 5, 15 
2324, 8, 14, 0, 0, 1, 5, 15 
2325, 8, 14, 0, 0, 1, 5, 8 
2326, 8, 14, 0, 0, 1, 5, 15 
2327, 8, 14, 0, 0, 1, 5, 8 
2328, 8, 14, 0, 0, 1, 5, 10 
2329, 8, 14, 0, 0, 1, 5, 10 
2330, 8, 14, 0, 0, 1, 5, 15 
2331, 8, 14, 0, 0, 1, 5, 15 
2332, 8, 14, 0, 0, 1, 5, 15 
2333, 8, 14, 0, 0, 1, 5, 15 
2334, 8, 14, 0, 0, 1, 5, 15 
2335, 8, 14, 0, 0, 1, 5, 15 
2336, 8, 14, 0, 0, 1, 5, 15 
2337, 8, 14, 0, 0, 1, 5, 8 
2338, 8, 14, 0, 0, 1, 5, 15 
2339, 8, 14, 0, 0, 1, 5, 15 
2340, 8, 14, 0, 0, 1, 5, 15 
2341, 8, 14, 0, 0, 1, 5, 8 
2342, 8, 14, 0, 0, 1, 5, 15 
2343, 8, 14, 0, 0, 1, 5, 15 
2344, 8, 14, 0, 0, 1, 5, 15 
2345, 8, 14, 0, 0, 1, 5, 15 
2346, 8, 14, 0, 0, 1, 5, 8 
2347, 8, 14, 0, 0, 1, 5, 15 
2348, 8, 14, 0, 0, 1, 5, 10 
2349, 8, 14, 0, 0, 1, 5, 10 
2350, 8, 14, 0, 0, 1, 5, 10 
2351, 8, 14, 0, 0, 1, 5, 8 
2352, 8, 14, 0, 0, 1, 5, 15 
2353, 8, 14, 0, 0, 1, 5, 15 
2354, 8, 14, 0, 0, 1, 5, 10 
2355, 8, 14, 0, 0, 1, 5, 15 
2356, 8, 14, 0, 0, 1, 5, 15 
2357, 8, 14, 0, 0, 1, 5, 15 
2358, 8, 14, 0, 0, 1, 5, 15 
2359, 8, 14, 0, 0, 1, 5, 15 
2360, 8, 14, 0, 0, 1, 5, 15 
2361, 8, 14, 0, 0, 1, 5, 15 
2362, 8, 14, 0, 0, 1, 5, 15 
2363, 8, 14, 0, 0, 1, 5, 15 
2364, 8, 14, 0, 0, 1, 5, 15 
2365, 8, 14, 0, 0, 1, 5, 15 
2366, 8, 14, 0, 0, 1, 5, 15 
2367, 8, 14, 0, 0, 1, 5, 15 
2368, 8, 14, 0, 0, 1, 5, 8 
2369, 8, 14, 0, 0, 1, 5, 15 
2370, 8, 14, 0, 0, 1, 5, 15 
2371, 8, 14, 0, 0, 1, 5, 10 
2372, 8, 14, 0, 0, 1, 5, 10 
2373, 8, 14, 0, 0, 1, 5, 8 
2374, 8, 14, 0, 0, 1, 5, 8 
2375, 8, 14, 0, 0, 1, 5, 8 
2376, 8, 14, 0, 0, 1, 5, 15 
2377, 8, 14, 0, 0, 1, 5, 15 
2378, 8, 14, 0, 0, 1, 5, 15 
2379, 8, 14, 0, 0, 1, 5, 8 
2380, 8, 14, 0, 0, 1, 5, 15 
2381, 8, 14, 0, 0, 1, 5, 15 
2382, 8, 14, 0, 0, 1, 5, 15 
2383, 8, 14, 0, 0, 1, 5, 10 
2384, 8, 14, 0, 0, 1, 5, 8 
2385, 8, 14, 0, 0, 1, 5, 8 
2386, 8, 14, 0, 0, 1, 5, 8 
2387, 8, 14, 0, 0, 1, 5, 15 
2388, 8, 14, 0, 0, 1, 5, 10 
2389, 8, 14, 0, 0, 1, 5, 8 
2390, 8, 14, 0, 0, 1, 5, 15 
2391, 8, 14, 0, 0, 1, 5, 8 
2392, 8, 14, 0, 0, 1, 5, 15 
2393, 8, 14, 0, 0, 1, 5, 8 
2394, 8, 14, 0, 0, 1, 5, 15 
2395, 8, 14, 0, 0, 1, 5, 15 
2396, 8, 14, 0, 0, 1, 5, 10 
2397, 8, 14, 0, 0, 1, 5, 15 
2398, 8, 14, 0, 0, 1, 5, 15 
2399, 8, 14, 0, 0, 1, 5, 15 
2400, 8, 14, 0, 0, 1, 5, 15 
2401, 8, 14, 0, 0, 1, 5, 8 
2402, 8, 14, 0, 0, 1, 5, 15 
2403, 8, 14, 0, 0, 1, 5, 15 
2404, 8, 14, 0, 0, 1, 5, 15 
2405, 8, 14, 0, 0, 1, 5, 15 
2406, 8, 14, 0, 0, 1, 5, 10 
2407, 8, 14, 0, 0, 1, 5, 15 
2408, 8, 14, 0, 0, 1, 5, 15 
2409, 8, 14, 0, 0, 1, 5, 15 
2410, 8, 14, 0, 0, 1, 5, 15 
2411, 8, 14, 0, 0, 1, 5, 15 
2412, 8, 14, 0, 0, 1, 5, 15 
2413, 8, 14, 0, 0, 1, 5, 15 
2414, 8, 14, 0, 0, 1, 5, 10 
2415, 8, 14, 0, 0, 1, 5, 10 
2416, 8, 14, 0, 0, 1, 5, 15 
2417, 8, 14, 0, 0, 1, 5, 8 
2418, 8, 14, 0, 0, 1, 5, 15 
2419, 8, 14, 0, 0, 1, 5, 8 
2420, 8, 14, 0, 0, 1, 5, 15 
2421, 8, 14, 0, 0, 1, 5, 8 
2422, 8, 14, 0, 0, 1, 5, 15 
2423, 8, 14, 0, 0, 1, 5, 10 
2424, 8, 14, 0, 0, 1, 5, 15 
2425, 8, 14, 0, 0, 1, 5, 15 
2426, 8, 14, 0, 0, 1, 5, 8 
2427, 8, 14, 0, 0, 1, 5, 15 
2428, 8, 14, 0, 0, 1, 5, 15 
2429, 8, 14, 0, 0, 1, 5, 15 
2430, 8, 14, 0, 0, 1, 5, 15 
2431, 8, 14, 0, 0, 1, 5, 10 
2432, 8, 14, 0, 0, 1, 5, 10 
2433, 8, 14, 0, 0, 1, 5, 15 
2434, 8, 14, 0, 0, 1, 5, 15 
2435, 8, 14, 0, 0, 1, 5, 15 
2436, 8, 14, 0, 0, 1, 5, 15 
2437, 8, 14, 0, 0, 1, 5, 10 
2438, 8, 14, 0, 0, 1, 5, 15 
2439, 8, 14, 0, 0, 1, 5, 15 
2440, 8, 14, 0, 0, 1, 5, 8 
2441, 8, 14, 0, 0, 1, 5, 15 
2442, 8, 14, 0, 0, 1, 5, 8 
2443, 8, 14, 0, 0, 1, 5, 15 
2444, 8, 14, 0, 0, 1, 5, 15 
2445, 8, 14, 0, 0, 1, 5, 8 
2446, 8, 14, 0, 0, 1, 5, 8 
2447, 8, 14, 0, 0, 1, 5, 8 
2448, 8, 14, 0, 0, 1, 5, 8 
2449, 8, 14, 0, 0, 1, 5, 15 
2450, 8, 14, 0, 0, 1, 5, 8 
2451, 8, 14, 0, 0, 1, 5, 15 
2452, 8, 14, 0, 0, 1, 5, 8 
2453, 8, 14, 0, 0, 1, 5, 10 
2454, 8, 14, 0, 0, 1, 5, 10 
2455, 8, 14, 0, 0, 1, 5, 8 
2456, 8, 14, 0, 0, 1, 5, 15 
2457, 8, 14, 0, 0, 1, 5, 10 
2458, 8, 14, 0, 0, 1, 5, 15 
2459, 8, 14, 0, 0, 1, 5, 15 
2460, 8, 14, 0, 0, 1, 5, 15 
2461, 8, 14, 0, 0, 1, 5, 15 
2462, 8, 14, 0, 0, 1, 5, 15 
2463, 8, 14, 0, 0, 1, 5, 15 
2464, 8, 14, 0, 0, 1, 5, 15 
2465, 8, 14, 0, 0, 1, 5, 15 
2466, 8, 14, 0, 0, 1, 5, 15 
2467, 8, 14, 0, 0, 1, 5, 8 
2468, 8, 14, 0, 0, 1, 5, 8 
2469, 8, 14, 0, 0, 1, 5, 15 
2470, 11, 5, 0, 0, 4, 2, 9 
2471, 11, 9, 0, 0, 4, 2, 4 
2472, 11, 9, 0, 0, 4, 2, 4 
2473, 11, 9, 0, 0, 4, 2, 4 
2474, 11, 9, 0, 0, 4, 2, 4 
2475, 11, 9, 0, 0, 4, 2, 4 
2476, 11, 9, 0, 0, 4, 2, 4 
2477, 11, 9, 0, 0, 4, 2, 4 
2478, 11, 9, 0, 0, 4, 2, 4 
2479, 11, 9, 0, 0, 4, 2, 4 
